run_id,scenario_id,scheduler_name,seed,metric,dimension,value,unit
ablation-device_slowdown-edgeweaver_no_online_update-seed-1,device_slowdown,edgeweaver_no_online_update,1,simulation_duration,,20000.0,ms
ablation-device_slowdown-edgeweaver_no_online_update-seed-1,device_slowdown,edgeweaver_no_online_update,1,total_requests,,96.0,requests
ablation-device_slowdown-edgeweaver_no_online_update-seed-1,device_slowdown,edgeweaver_no_online_update,1,assigned_requests,,96.0,requests
ablation-device_slowdown-edgeweaver_no_online_update-seed-1,device_slowdown,edgeweaver_no_online_update,1,completed_requests,,96.0,requests
ablation-device_slowdown-edgeweaver_no_online_update-seed-1,device_slowdown,edgeweaver_no_online_update,1,rejected_requests,,0.0,requests
ablation-device_slowdown-edgeweaver_no_online_update-seed-1,device_slowdown,edgeweaver_no_online_update,1,deadlines_met,,96.0,requests
ablation-device_slowdown-edgeweaver_no_online_update-seed-1,device_slowdown,edgeweaver_no_online_update,1,deadline_misses,,0.0,requests
ablation-device_slowdown-edgeweaver_no_online_update-seed-1,device_slowdown,edgeweaver_no_online_update,1,useful_valid_predictions,,88.0,requests
ablation-device_slowdown-edgeweaver_no_online_update-seed-1,device_slowdown,edgeweaver_no_online_update,1,correct_predictions,,88.0,requests
ablation-device_slowdown-edgeweaver_no_online_update-seed-1,device_slowdown,edgeweaver_no_online_update,1,deadline_satisfaction_rate,,1.0,ratio
ablation-device_slowdown-edgeweaver_no_online_update-seed-1,device_slowdown,edgeweaver_no_online_update,1,useful_goodput,,4.4,requests_per_second
ablation-device_slowdown-edgeweaver_no_online_update-seed-1,device_slowdown,edgeweaver_no_online_update,1,mean_end_to_end_latency,,0.6150154999996665,ms
ablation-device_slowdown-edgeweaver_no_online_update-seed-1,device_slowdown,edgeweaver_no_online_update,1,p95_end_to_end_latency,,0.6150155000000268,ms
ablation-device_slowdown-edgeweaver_no_online_update-seed-1,device_slowdown,edgeweaver_no_online_update,1,actual_prediction_accuracy,,0.9166666666666666,ratio
ablation-device_slowdown-edgeweaver_no_online_update-seed-1,device_slowdown,edgeweaver_no_online_update,1,total_estimated_energy,,59.041488,normalized_units
ablation-device_slowdown-edgeweaver_no_online_update-seed-1,device_slowdown,edgeweaver_no_online_update,1,estimated_energy_per_completed_request,,0.6150155,normalized_units_per_request
ablation-device_slowdown-edgeweaver_no_online_update-seed-1,device_slowdown,edgeweaver_no_online_update,1,device_busy_time,edge-server,0.0,ms
ablation-device_slowdown-edgeweaver_no_online_update-seed-1,device_slowdown,edgeweaver_no_online_update,1,device_utilization,edge-server,0.0,ratio
ablation-device_slowdown-edgeweaver_no_online_update-seed-1,device_slowdown,edgeweaver_no_online_update,1,device_busy_time,gateway,0.0,ms
ablation-device_slowdown-edgeweaver_no_online_update-seed-1,device_slowdown,edgeweaver_no_online_update,1,device_utilization,gateway,0.0,ratio
ablation-device_slowdown-edgeweaver_no_online_update-seed-1,device_slowdown,edgeweaver_no_online_update,1,device_busy_time,mobile,59.04148799996619,ms
ablation-device_slowdown-edgeweaver_no_online_update-seed-1,device_slowdown,edgeweaver_no_online_update,1,device_utilization,mobile,0.0029520743999983095,ratio
ablation-device_slowdown-edgeweaver_no_online_update-seed-1,device_slowdown,edgeweaver_no_online_update,1,model_selection_count,logistic-regression-v1,96.0,requests
ablation-device_slowdown-edgeweaver_no_online_update-seed-1,device_slowdown,edgeweaver_no_online_update,1,model_selection_percentage,logistic-regression-v1,100.0,percent
ablation-device_slowdown-edgeweaver_no_online_update-seed-1,device_slowdown,edgeweaver_no_online_update,1,model_selection_count,mlp-v1,0.0,requests
ablation-device_slowdown-edgeweaver_no_online_update-seed-1,device_slowdown,edgeweaver_no_online_update,1,model_selection_percentage,mlp-v1,0.0,percent
ablation-device_slowdown-edgeweaver_no_online_update-seed-1,device_slowdown,edgeweaver_no_online_update,1,model_selection_count,random-forest-v1,0.0,requests
ablation-device_slowdown-edgeweaver_no_online_update-seed-1,device_slowdown,edgeweaver_no_online_update,1,model_selection_percentage,random-forest-v1,0.0,percent
ablation-device_slowdown-edgeweaver_no_online_update-seed-1,device_slowdown,edgeweaver_no_online_update,1,deadline_miss_cause_count,network_delay,0.0,requests
ablation-device_slowdown-edgeweaver_no_online_update-seed-1,device_slowdown,edgeweaver_no_online_update,1,deadline_miss_cause_rate,network_delay,0.0,ratio
ablation-device_slowdown-edgeweaver_no_online_update-seed-1,device_slowdown,edgeweaver_no_online_update,1,deadline_miss_cause_count,queue_delay,0.0,requests
ablation-device_slowdown-edgeweaver_no_online_update-seed-1,device_slowdown,edgeweaver_no_online_update,1,deadline_miss_cause_rate,queue_delay,0.0,ratio
ablation-device_slowdown-edgeweaver_no_online_update-seed-1,device_slowdown,edgeweaver_no_online_update,1,deadline_miss_cause_count,inference_time,0.0,requests
ablation-device_slowdown-edgeweaver_no_online_update-seed-1,device_slowdown,edgeweaver_no_online_update,1,deadline_miss_cause_rate,inference_time,0.0,ratio
ablation-device_slowdown-edgeweaver_no_online_update-seed-1,device_slowdown,edgeweaver_no_online_update,1,deadline_miss_cause_count,incorrect_static_estimate,0.0,requests
ablation-device_slowdown-edgeweaver_no_online_update-seed-1,device_slowdown,edgeweaver_no_online_update,1,deadline_miss_cause_rate,incorrect_static_estimate,0.0,ratio
