run_id,scenario_id,scheduler_name,seed,metric,dimension,value,unit
ablation-device_slowdown-edgeweaver_no_online_update-seed-4,device_slowdown,edgeweaver_no_online_update,4,simulation_duration,,20000.0,ms
ablation-device_slowdown-edgeweaver_no_online_update-seed-4,device_slowdown,edgeweaver_no_online_update,4,total_requests,,95.0,requests
ablation-device_slowdown-edgeweaver_no_online_update-seed-4,device_slowdown,edgeweaver_no_online_update,4,assigned_requests,,95.0,requests
ablation-device_slowdown-edgeweaver_no_online_update-seed-4,device_slowdown,edgeweaver_no_online_update,4,completed_requests,,95.0,requests
ablation-device_slowdown-edgeweaver_no_online_update-seed-4,device_slowdown,edgeweaver_no_online_update,4,rejected_requests,,0.0,requests
ablation-device_slowdown-edgeweaver_no_online_update-seed-4,device_slowdown,edgeweaver_no_online_update,4,deadlines_met,,95.0,requests
ablation-device_slowdown-edgeweaver_no_online_update-seed-4,device_slowdown,edgeweaver_no_online_update,4,deadline_misses,,0.0,requests
ablation-device_slowdown-edgeweaver_no_online_update-seed-4,device_slowdown,edgeweaver_no_online_update,4,useful_valid_predictions,,93.0,requests
ablation-device_slowdown-edgeweaver_no_online_update-seed-4,device_slowdown,edgeweaver_no_online_update,4,correct_predictions,,93.0,requests
ablation-device_slowdown-edgeweaver_no_online_update-seed-4,device_slowdown,edgeweaver_no_online_update,4,deadline_satisfaction_rate,,1.0,ratio
ablation-device_slowdown-edgeweaver_no_online_update-seed-4,device_slowdown,edgeweaver_no_online_update,4,useful_goodput,,4.65,requests_per_second
ablation-device_slowdown-edgeweaver_no_online_update-seed-4,device_slowdown,edgeweaver_no_online_update,4,mean_end_to_end_latency,,0.6150154999996391,ms
ablation-device_slowdown-edgeweaver_no_online_update-seed-4,device_slowdown,edgeweaver_no_online_update,4,p95_end_to_end_latency,,0.6150155000000268,ms
ablation-device_slowdown-edgeweaver_no_online_update-seed-4,device_slowdown,edgeweaver_no_online_update,4,actual_prediction_accuracy,,0.9789473684210527,ratio
ablation-device_slowdown-edgeweaver_no_online_update-seed-4,device_slowdown,edgeweaver_no_online_update,4,total_estimated_energy,,58.4264725,normalized_units
ablation-device_slowdown-edgeweaver_no_online_update-seed-4,device_slowdown,edgeweaver_no_online_update,4,estimated_energy_per_completed_request,,0.6150155,normalized_units_per_request
ablation-device_slowdown-edgeweaver_no_online_update-seed-4,device_slowdown,edgeweaver_no_online_update,4,device_busy_time,edge-server,0.0,ms
ablation-device_slowdown-edgeweaver_no_online_update-seed-4,device_slowdown,edgeweaver_no_online_update,4,device_utilization,edge-server,0.0,ratio
ablation-device_slowdown-edgeweaver_no_online_update-seed-4,device_slowdown,edgeweaver_no_online_update,4,device_busy_time,gateway,0.0,ms
ablation-device_slowdown-edgeweaver_no_online_update-seed-4,device_slowdown,edgeweaver_no_online_update,4,device_utilization,gateway,0.0,ratio
ablation-device_slowdown-edgeweaver_no_online_update-seed-4,device_slowdown,edgeweaver_no_online_update,4,device_busy_time,mobile,58.42647249996662,ms
ablation-device_slowdown-edgeweaver_no_online_update-seed-4,device_slowdown,edgeweaver_no_online_update,4,device_utilization,mobile,0.0029213236249983313,ratio
ablation-device_slowdown-edgeweaver_no_online_update-seed-4,device_slowdown,edgeweaver_no_online_update,4,model_selection_count,logistic-regression-v1,95.0,requests
ablation-device_slowdown-edgeweaver_no_online_update-seed-4,device_slowdown,edgeweaver_no_online_update,4,model_selection_percentage,logistic-regression-v1,100.0,percent
ablation-device_slowdown-edgeweaver_no_online_update-seed-4,device_slowdown,edgeweaver_no_online_update,4,model_selection_count,mlp-v1,0.0,requests
ablation-device_slowdown-edgeweaver_no_online_update-seed-4,device_slowdown,edgeweaver_no_online_update,4,model_selection_percentage,mlp-v1,0.0,percent
ablation-device_slowdown-edgeweaver_no_online_update-seed-4,device_slowdown,edgeweaver_no_online_update,4,model_selection_count,random-forest-v1,0.0,requests
ablation-device_slowdown-edgeweaver_no_online_update-seed-4,device_slowdown,edgeweaver_no_online_update,4,model_selection_percentage,random-forest-v1,0.0,percent
ablation-device_slowdown-edgeweaver_no_online_update-seed-4,device_slowdown,edgeweaver_no_online_update,4,deadline_miss_cause_count,network_delay,0.0,requests
ablation-device_slowdown-edgeweaver_no_online_update-seed-4,device_slowdown,edgeweaver_no_online_update,4,deadline_miss_cause_rate,network_delay,0.0,ratio
ablation-device_slowdown-edgeweaver_no_online_update-seed-4,device_slowdown,edgeweaver_no_online_update,4,deadline_miss_cause_count,queue_delay,0.0,requests
ablation-device_slowdown-edgeweaver_no_online_update-seed-4,device_slowdown,edgeweaver_no_online_update,4,deadline_miss_cause_rate,queue_delay,0.0,ratio
ablation-device_slowdown-edgeweaver_no_online_update-seed-4,device_slowdown,edgeweaver_no_online_update,4,deadline_miss_cause_count,inference_time,0.0,requests
ablation-device_slowdown-edgeweaver_no_online_update-seed-4,device_slowdown,edgeweaver_no_online_update,4,deadline_miss_cause_rate,inference_time,0.0,ratio
ablation-device_slowdown-edgeweaver_no_online_update-seed-4,device_slowdown,edgeweaver_no_online_update,4,deadline_miss_cause_count,incorrect_static_estimate,0.0,requests
ablation-device_slowdown-edgeweaver_no_online_update-seed-4,device_slowdown,edgeweaver_no_online_update,4,deadline_miss_cause_rate,incorrect_static_estimate,0.0,ratio
