run_id,scenario_id,scheduler_name,seed,metric,dimension,value,unit
core-device_slowdown-fastest_device-seed-2,device_slowdown,fastest_device,2,simulation_duration,,20000.0,ms
core-device_slowdown-fastest_device-seed-2,device_slowdown,fastest_device,2,total_requests,,105.0,requests
core-device_slowdown-fastest_device-seed-2,device_slowdown,fastest_device,2,assigned_requests,,105.0,requests
core-device_slowdown-fastest_device-seed-2,device_slowdown,fastest_device,2,completed_requests,,105.0,requests
core-device_slowdown-fastest_device-seed-2,device_slowdown,fastest_device,2,rejected_requests,,0.0,requests
core-device_slowdown-fastest_device-seed-2,device_slowdown,fastest_device,2,deadlines_met,,105.0,requests
core-device_slowdown-fastest_device-seed-2,device_slowdown,fastest_device,2,deadline_misses,,0.0,requests
core-device_slowdown-fastest_device-seed-2,device_slowdown,fastest_device,2,useful_valid_predictions,,104.0,requests
core-device_slowdown-fastest_device-seed-2,device_slowdown,fastest_device,2,correct_predictions,,104.0,requests
core-device_slowdown-fastest_device-seed-2,device_slowdown,fastest_device,2,deadline_satisfaction_rate,,1.0,ratio
core-device_slowdown-fastest_device-seed-2,device_slowdown,fastest_device,2,useful_goodput,,5.2,requests_per_second
core-device_slowdown-fastest_device-seed-2,device_slowdown,fastest_device,2,mean_end_to_end_latency,,73.88760620000002,ms
core-device_slowdown-fastest_device-seed-2,device_slowdown,fastest_device,2,p95_end_to_end_latency,,74.08441115999813,ms
core-device_slowdown-fastest_device-seed-2,device_slowdown,fastest_device,2,actual_prediction_accuracy,,0.9904761904761905,ratio
core-device_slowdown-fastest_device-seed-2,device_slowdown,fastest_device,2,total_estimated_energy,,112.65776025,normalized_units
core-device_slowdown-fastest_device-seed-2,device_slowdown,fastest_device,2,estimated_energy_per_completed_request,,1.07293105,normalized_units_per_request
core-device_slowdown-fastest_device-seed-2,device_slowdown,fastest_device,2,device_busy_time,edge-server,25.830650999985664,ms
core-device_slowdown-fastest_device-seed-2,device_slowdown,fastest_device,2,device_utilization,edge-server,0.0012915325499992833,ratio
core-device_slowdown-fastest_device-seed-2,device_slowdown,fastest_device,2,device_busy_time,gateway,0.0,ms
core-device_slowdown-fastest_device-seed-2,device_slowdown,fastest_device,2,device_utilization,gateway,0.0,ratio
core-device_slowdown-fastest_device-seed-2,device_slowdown,fastest_device,2,device_busy_time,mobile,0.0,ms
core-device_slowdown-fastest_device-seed-2,device_slowdown,fastest_device,2,device_utilization,mobile,0.0,ratio
core-device_slowdown-fastest_device-seed-2,device_slowdown,fastest_device,2,model_selection_count,logistic-regression-v1,105.0,requests
core-device_slowdown-fastest_device-seed-2,device_slowdown,fastest_device,2,model_selection_percentage,logistic-regression-v1,100.0,percent
core-device_slowdown-fastest_device-seed-2,device_slowdown,fastest_device,2,model_selection_count,mlp-v1,0.0,requests
core-device_slowdown-fastest_device-seed-2,device_slowdown,fastest_device,2,model_selection_percentage,mlp-v1,0.0,percent
core-device_slowdown-fastest_device-seed-2,device_slowdown,fastest_device,2,model_selection_count,random-forest-v1,0.0,requests
core-device_slowdown-fastest_device-seed-2,device_slowdown,fastest_device,2,model_selection_percentage,random-forest-v1,0.0,percent
core-device_slowdown-fastest_device-seed-2,device_slowdown,fastest_device,2,deadline_miss_cause_count,network_delay,0.0,requests
core-device_slowdown-fastest_device-seed-2,device_slowdown,fastest_device,2,deadline_miss_cause_rate,network_delay,0.0,ratio
core-device_slowdown-fastest_device-seed-2,device_slowdown,fastest_device,2,deadline_miss_cause_count,queue_delay,0.0,requests
core-device_slowdown-fastest_device-seed-2,device_slowdown,fastest_device,2,deadline_miss_cause_rate,queue_delay,0.0,ratio
core-device_slowdown-fastest_device-seed-2,device_slowdown,fastest_device,2,deadline_miss_cause_count,inference_time,0.0,requests
core-device_slowdown-fastest_device-seed-2,device_slowdown,fastest_device,2,deadline_miss_cause_rate,inference_time,0.0,ratio
core-device_slowdown-fastest_device-seed-2,device_slowdown,fastest_device,2,deadline_miss_cause_count,incorrect_static_estimate,0.0,requests
core-device_slowdown-fastest_device-seed-2,device_slowdown,fastest_device,2,deadline_miss_cause_rate,incorrect_static_estimate,0.0,ratio
