run_id,scenario_id,scheduler_name,seed,metric,dimension,value,unit
core-device_slowdown-round_robin-seed-3,device_slowdown,round_robin,3,simulation_duration,,20000.0,ms
core-device_slowdown-round_robin-seed-3,device_slowdown,round_robin,3,total_requests,,94.0,requests
core-device_slowdown-round_robin-seed-3,device_slowdown,round_robin,3,assigned_requests,,94.0,requests
core-device_slowdown-round_robin-seed-3,device_slowdown,round_robin,3,completed_requests,,94.0,requests
core-device_slowdown-round_robin-seed-3,device_slowdown,round_robin,3,rejected_requests,,0.0,requests
core-device_slowdown-round_robin-seed-3,device_slowdown,round_robin,3,deadlines_met,,94.0,requests
core-device_slowdown-round_robin-seed-3,device_slowdown,round_robin,3,deadline_misses,,0.0,requests
core-device_slowdown-round_robin-seed-3,device_slowdown,round_robin,3,useful_valid_predictions,,93.0,requests
core-device_slowdown-round_robin-seed-3,device_slowdown,round_robin,3,correct_predictions,,93.0,requests
core-device_slowdown-round_robin-seed-3,device_slowdown,round_robin,3,deadline_satisfaction_rate,,1.0,ratio
core-device_slowdown-round_robin-seed-3,device_slowdown,round_robin,3,useful_goodput,,4.65,requests_per_second
core-device_slowdown-round_robin-seed-3,device_slowdown,round_robin,3,mean_end_to_end_latency,,33.193207746170245,ms
core-device_slowdown-round_robin-seed-3,device_slowdown,round_robin,3,p95_end_to_end_latency,,74.08441115999813,ms
core-device_slowdown-round_robin-seed-3,device_slowdown,round_robin,3,actual_prediction_accuracy,,0.9893617021276596,ratio
core-device_slowdown-round_robin-seed-3,device_slowdown,round_robin,3,total_estimated_energy,,73.95111234,normalized_units
core-device_slowdown-round_robin-seed-3,device_slowdown,round_robin,3,estimated_energy_per_completed_request,,0.7867139610638297,normalized_units_per_request
core-device_slowdown-round_robin-seed-3,device_slowdown,round_robin,3,device_busy_time,edge-server,7.232582279993949,ms
core-device_slowdown-round_robin-seed-3,device_slowdown,round_robin,3,device_utilization,edge-server,0.00036162911399969746,ratio
core-device_slowdown-round_robin-seed-3,device_slowdown,round_robin,3,device_busy_time,gateway,9.914049859999068,ms
core-device_slowdown-round_robin-seed-3,device_slowdown,round_robin,3,device_utilization,gateway,0.0004957024929999534,ratio
core-device_slowdown-round_robin-seed-3,device_slowdown,round_robin,3,device_busy_time,mobile,19.680495999989944,ms
core-device_slowdown-round_robin-seed-3,device_slowdown,round_robin,3,device_utilization,mobile,0.0009840247999994972,ratio
core-device_slowdown-round_robin-seed-3,device_slowdown,round_robin,3,model_selection_count,logistic-regression-v1,94.0,requests
core-device_slowdown-round_robin-seed-3,device_slowdown,round_robin,3,model_selection_percentage,logistic-regression-v1,100.0,percent
core-device_slowdown-round_robin-seed-3,device_slowdown,round_robin,3,model_selection_count,mlp-v1,0.0,requests
core-device_slowdown-round_robin-seed-3,device_slowdown,round_robin,3,model_selection_percentage,mlp-v1,0.0,percent
core-device_slowdown-round_robin-seed-3,device_slowdown,round_robin,3,model_selection_count,random-forest-v1,0.0,requests
core-device_slowdown-round_robin-seed-3,device_slowdown,round_robin,3,model_selection_percentage,random-forest-v1,0.0,percent
core-device_slowdown-round_robin-seed-3,device_slowdown,round_robin,3,deadline_miss_cause_count,network_delay,0.0,requests
core-device_slowdown-round_robin-seed-3,device_slowdown,round_robin,3,deadline_miss_cause_rate,network_delay,0.0,ratio
core-device_slowdown-round_robin-seed-3,device_slowdown,round_robin,3,deadline_miss_cause_count,queue_delay,0.0,requests
core-device_slowdown-round_robin-seed-3,device_slowdown,round_robin,3,deadline_miss_cause_rate,queue_delay,0.0,ratio
core-device_slowdown-round_robin-seed-3,device_slowdown,round_robin,3,deadline_miss_cause_count,inference_time,0.0,requests
core-device_slowdown-round_robin-seed-3,device_slowdown,round_robin,3,deadline_miss_cause_rate,inference_time,0.0,ratio
core-device_slowdown-round_robin-seed-3,device_slowdown,round_robin,3,deadline_miss_cause_count,incorrect_static_estimate,0.0,requests
core-device_slowdown-round_robin-seed-3,device_slowdown,round_robin,3,deadline_miss_cause_rate,incorrect_static_estimate,0.0,ratio
