run_id,scenario_id,scheduler_name,seed,metric,dimension,value,unit
device_slowdown-min_completion-seed-7,device_slowdown,min_completion,7,simulation_duration,,20000.0,ms
device_slowdown-min_completion-seed-7,device_slowdown,min_completion,7,total_requests,,98.0,requests
device_slowdown-min_completion-seed-7,device_slowdown,min_completion,7,assigned_requests,,98.0,requests
device_slowdown-min_completion-seed-7,device_slowdown,min_completion,7,completed_requests,,98.0,requests
device_slowdown-min_completion-seed-7,device_slowdown,min_completion,7,rejected_requests,,0.0,requests
device_slowdown-min_completion-seed-7,device_slowdown,min_completion,7,deadlines_met,,98.0,requests
device_slowdown-min_completion-seed-7,device_slowdown,min_completion,7,deadline_misses,,0.0,requests
device_slowdown-min_completion-seed-7,device_slowdown,min_completion,7,useful_valid_predictions,,96.0,requests
device_slowdown-min_completion-seed-7,device_slowdown,min_completion,7,correct_predictions,,96.0,requests
device_slowdown-min_completion-seed-7,device_slowdown,min_completion,7,deadline_satisfaction_rate,,1.0,ratio
device_slowdown-min_completion-seed-7,device_slowdown,min_completion,7,useful_goodput,,4.8,requests_per_second
device_slowdown-min_completion-seed-7,device_slowdown,min_completion,7,mean_end_to_end_latency,,0.61501549999966,ms
device_slowdown-min_completion-seed-7,device_slowdown,min_completion,7,p95_end_to_end_latency,,0.6150155000000268,ms
device_slowdown-min_completion-seed-7,device_slowdown,min_completion,7,actual_prediction_accuracy,,0.9795918367346939,ratio
device_slowdown-min_completion-seed-7,device_slowdown,min_completion,7,total_estimated_energy,,60.271519000000005,normalized_units
device_slowdown-min_completion-seed-7,device_slowdown,min_completion,7,estimated_energy_per_completed_request,,0.6150155,normalized_units_per_request
device_slowdown-min_completion-seed-7,device_slowdown,min_completion,7,device_busy_time,edge-server,0.0,ms
device_slowdown-min_completion-seed-7,device_slowdown,min_completion,7,device_utilization,edge-server,0.0,ratio
device_slowdown-min_completion-seed-7,device_slowdown,min_completion,7,device_busy_time,gateway,0.0,ms
device_slowdown-min_completion-seed-7,device_slowdown,min_completion,7,device_utilization,gateway,0.0,ratio
device_slowdown-min_completion-seed-7,device_slowdown,min_completion,7,device_busy_time,mobile,60.27151899996534,ms
device_slowdown-min_completion-seed-7,device_slowdown,min_completion,7,device_utilization,mobile,0.003013575949998267,ratio
device_slowdown-min_completion-seed-7,device_slowdown,min_completion,7,model_selection_count,logistic-regression-v1,98.0,requests
device_slowdown-min_completion-seed-7,device_slowdown,min_completion,7,model_selection_percentage,logistic-regression-v1,100.0,percent
device_slowdown-min_completion-seed-7,device_slowdown,min_completion,7,model_selection_count,mlp-v1,0.0,requests
device_slowdown-min_completion-seed-7,device_slowdown,min_completion,7,model_selection_percentage,mlp-v1,0.0,percent
device_slowdown-min_completion-seed-7,device_slowdown,min_completion,7,model_selection_count,random-forest-v1,0.0,requests
device_slowdown-min_completion-seed-7,device_slowdown,min_completion,7,model_selection_percentage,random-forest-v1,0.0,percent
device_slowdown-min_completion-seed-7,device_slowdown,min_completion,7,deadline_miss_cause_count,network_delay,0.0,requests
device_slowdown-min_completion-seed-7,device_slowdown,min_completion,7,deadline_miss_cause_rate,network_delay,0.0,ratio
device_slowdown-min_completion-seed-7,device_slowdown,min_completion,7,deadline_miss_cause_count,queue_delay,0.0,requests
device_slowdown-min_completion-seed-7,device_slowdown,min_completion,7,deadline_miss_cause_rate,queue_delay,0.0,ratio
device_slowdown-min_completion-seed-7,device_slowdown,min_completion,7,deadline_miss_cause_count,inference_time,0.0,requests
device_slowdown-min_completion-seed-7,device_slowdown,min_completion,7,deadline_miss_cause_rate,inference_time,0.0,ratio
device_slowdown-min_completion-seed-7,device_slowdown,min_completion,7,deadline_miss_cause_count,incorrect_static_estimate,0.0,requests
device_slowdown-min_completion-seed-7,device_slowdown,min_completion,7,deadline_miss_cause_rate,incorrect_static_estimate,0.0,ratio
