run_id,scenario_id,scheduler_name,seed,metric,dimension,value,unit
network_slowdown-round_robin-seed-7,network_slowdown,round_robin,7,simulation_duration,,20000.0,ms
network_slowdown-round_robin-seed-7,network_slowdown,round_robin,7,total_requests,,83.0,requests
network_slowdown-round_robin-seed-7,network_slowdown,round_robin,7,assigned_requests,,83.0,requests
network_slowdown-round_robin-seed-7,network_slowdown,round_robin,7,completed_requests,,83.0,requests
network_slowdown-round_robin-seed-7,network_slowdown,round_robin,7,rejected_requests,,0.0,requests
network_slowdown-round_robin-seed-7,network_slowdown,round_robin,7,deadlines_met,,78.0,requests
network_slowdown-round_robin-seed-7,network_slowdown,round_robin,7,deadline_misses,,5.0,requests
network_slowdown-round_robin-seed-7,network_slowdown,round_robin,7,useful_valid_predictions,,76.0,requests
network_slowdown-round_robin-seed-7,network_slowdown,round_robin,7,correct_predictions,,81.0,requests
network_slowdown-round_robin-seed-7,network_slowdown,round_robin,7,deadline_satisfaction_rate,,0.9397590361445783,ratio
network_slowdown-round_robin-seed-7,network_slowdown,round_robin,7,useful_goodput,,3.8,requests_per_second
network_slowdown-round_robin-seed-7,network_slowdown,round_robin,7,mean_end_to_end_latency,,48.54982602554232,ms
network_slowdown-round_robin-seed-7,network_slowdown,round_robin,7,p95_end_to_end_latency,,224.7140037199988,ms
network_slowdown-round_robin-seed-7,network_slowdown,round_robin,7,actual_prediction_accuracy,,0.9759036144578314,ratio
network_slowdown-round_robin-seed-7,network_slowdown,round_robin,7,total_estimated_energy,,55.96073087,normalized_units
network_slowdown-round_robin-seed-7,network_slowdown,round_robin,7,estimated_energy_per_completed_request,,0.6742256731325301,normalized_units_per_request
network_slowdown-round_robin-seed-7,network_slowdown,round_robin,7,device_busy_time,edge-server,3.985300439995626,ms
network_slowdown-round_robin-seed-7,network_slowdown,round_robin,7,device_utilization,edge-server,0.00019926502199978132,ratio
network_slowdown-round_robin-seed-7,network_slowdown,round_robin,7,device_busy_time,gateway,8.95462568000221,ms
network_slowdown-round_robin-seed-7,network_slowdown,round_robin,7,device_utilization,gateway,0.00044773128400011047,ratio
network_slowdown-round_robin-seed-7,network_slowdown,round_robin,7,device_busy_time,mobile,17.220433999991656,ms
network_slowdown-round_robin-seed-7,network_slowdown,round_robin,7,device_utilization,mobile,0.0008610216999995828,ratio
network_slowdown-round_robin-seed-7,network_slowdown,round_robin,7,model_selection_count,logistic-regression-v1,83.0,requests
network_slowdown-round_robin-seed-7,network_slowdown,round_robin,7,model_selection_percentage,logistic-regression-v1,100.0,percent
network_slowdown-round_robin-seed-7,network_slowdown,round_robin,7,model_selection_count,mlp-v1,0.0,requests
network_slowdown-round_robin-seed-7,network_slowdown,round_robin,7,model_selection_percentage,mlp-v1,0.0,percent
network_slowdown-round_robin-seed-7,network_slowdown,round_robin,7,model_selection_count,random-forest-v1,0.0,requests
network_slowdown-round_robin-seed-7,network_slowdown,round_robin,7,model_selection_percentage,random-forest-v1,0.0,percent
network_slowdown-round_robin-seed-7,network_slowdown,round_robin,7,deadline_miss_cause_count,network_delay,5.0,requests
network_slowdown-round_robin-seed-7,network_slowdown,round_robin,7,deadline_miss_cause_rate,network_delay,1.0,ratio
network_slowdown-round_robin-seed-7,network_slowdown,round_robin,7,deadline_miss_cause_count,queue_delay,0.0,requests
network_slowdown-round_robin-seed-7,network_slowdown,round_robin,7,deadline_miss_cause_rate,queue_delay,0.0,ratio
network_slowdown-round_robin-seed-7,network_slowdown,round_robin,7,deadline_miss_cause_count,inference_time,0.0,requests
network_slowdown-round_robin-seed-7,network_slowdown,round_robin,7,deadline_miss_cause_rate,inference_time,0.0,ratio
network_slowdown-round_robin-seed-7,network_slowdown,round_robin,7,deadline_miss_cause_count,incorrect_static_estimate,0.0,requests
network_slowdown-round_robin-seed-7,network_slowdown,round_robin,7,deadline_miss_cause_rate,incorrect_static_estimate,0.0,ratio
